911,4335
911,4031
849,4031
849,3440
917,3440
917,2867
974,2867
974,2686
949,2686
949,2341
3328,2341
949,1548
973,1548
973,1006
1170,1006
1129,1006
1129,914
1062,1006
1062,913
698,1006
744,1006
744,853
698,853
973,1113
1039,1113
973,1176
865,1176
1049,1176
973,1328
1213,1328
1170,1328
1170,1230
1214,1548
1174,1548
1174,1443
949,1611
1042,1611
949,1750
1232,1750
1232,1907
949,1915
639,1915
713,1915
713,2024
764,2024
713,2063
766,2063
885,1915
885,1959
1532,2341
1717,2341
1717,2157
1717,2563
1532,2559
1532,2159
949,2603
758,2603
758,2863
563,2863
563,3097
563,3294
974,2927
1064,2686
1064,2721
1173,2721
917,3192
1221,3192
1221,2994
1221,3523
1221,4034
1012,3192
1012,3308
563,3523
563,3837
563,3992
849,3624
849,3878
765,3624
849,3324
563,3616
769,3878
563,3880
973,1414
949,1637
949,1700
872,1414
783,1637
779,1700
755,4031
755,4159
755,4079
562,4079
1054,4031
911,3955
917,3502
538,1006
538,1174
538,1423
538,1633
973,1436
1043,1436
1174,1589
1959,2341
1959,2155
2135,2341
2391,2341
2391,2142
2391,2565
2135,2151
2135,2567
1959,2567
2981,2341
2981,1962
2892,1962
2892,1526
2892,1400
2892,1171
2968,1171
2968,1067
2968,1012
3108,1012
2849,1012
2840,1067
3090,1171
3090,1213
3000,1213
3000,1397
2823,1526
2787,1962
2787,2027
2787,2156
2611,2156
2611,2341
-------
0:1
1:0,2,92,93
2:1,76,88
3:75,4,78
4:3,65,94
5:65,6
6:5,7,61
7:6,8,62
8:7,55
9:55,40,49,50
10:111
11:35,12
12:11,33,99
13:23,17,20
14:15
15:14,17,16
16:15
17:15,13,18
18:17
19:20,95
20:19,13,21
21:20,22
22:21
23:13,25,24
24:23
25:23,28,26,27
26:25,96
27:25
28:25,82,30
29:30
30:29,28,31
31:30
32:33
33:32,12,34,101
34:33
35:11,83,36
36:35
37:40,38,84
38:37,39
39:38
40:37,9,47
41:42
42:41,47,43
43:42,44,45
44:43
45:43,46
46:45
47:42,40,48
48:47
49:9,53,54,102
50:9,51,52,104
51:50
52:50
53:49
54:49
55:9,8,56
56:55,57
57:56,58
58:57,59
59:58,60
60:59,72
61:6
62:7,63
63:62,64
64:63
65:5,4,70
66:70,67,68
67:66
68:66,69
69:68,92
70:66,65,71
71:70
72:60,79
73:79,81
74:81,91
75:3,76,77
76:75,2,80
77:75,79
78:3
79:73,72,77
80:76,81
81:74,73,80
82:28,99,85
83:35,84,86
84:83,37,87
85:82,97
86:83,98
87:84
88:2,90
89:90
90:89,88,91
91:90,74
92:1,69
93:1
94:4
95:19,96
96:26,95,97
97:85,96,98
98:86,97
99:82,12,100
100:99
101:33
102:49,103,105,110
103:102
104:50,108,109
105:102,106,107,132
106:105
107:105
108:104
109:104
110:102
111:10,132,112
112:111,113
113:112,114,128
114:113,115,127
115:114,126,116
116:115,117
117:116,118,123
118:117,119,122
119:118,120,121
120:119
121:119
122:118
123:117,124
124:123,125
125:124,126
126:115,125
127:114
128:113,129
129:128,130
130:129,131
131:130,132
132:111,105,131
