911,4335
911,4031
849,4031
849,3440
917,3440
917,2867
974,2867
974,2686
949,2686
949,2341
3328,2341
949,1548
973,1548
973,1006
1170,1006
1129,1006
1129,914
1062,1006
1062,913
698,1006
744,1006
744,853
698,853
973,1113
1039,1113
973,1176
865,1176
1049,1176
973,1328
1213,1328
1170,1328
1170,1230
1214,1548
1174,1548
1174,1443
949,1611
1042,1611
949,1750
1232,1750
1232,1907
949,1915
639,1915
713,1915
713,2024
764,2024
713,2063
766,2063
885,1915
885,1959
1532,2341
1717,2341
1717,2157
1717,2563
1532,2559
1532,2159
949,2603
758,2603
758,2863
563,2863
563,3097
563,3294
974,2927
1064,2686
1064,2721
1173,2721
917,3192
1221,3192
1221,2994
1221,3523
1221,4034
1012,3192
1012,3308
563,3523
563,3837
563,3992
849,3624
849,3878
765,3624
849,3324
563,3616
769,3878
563,3880
973,1414
949,1637
949,1700
872,1414
783,1637
779,1700
755,4031
755,4159
755,4079
562,4079
1054,4031
911,3955
917,3502
538,1006
538,1174
538,1423
538,1633
973,1436
1043,1436
1174,1589
1959,2341
1959,2155
2135,2341
2391,2341
2391,2142
2391,2565
2135,2151
2135,2567
1959,2567
2981,2341
2981,1962
2892,1962
2892,1526
2892,1400
2892,1171
2968,1171
2968,1067
2968,1012
3108,1012
2849,1012
2840,1067
3090,1171
3090,1213
3000,1213
3000,1397
2823,1526
2787,1962
2787,2027
2787,2156
2611,2156
2611,2341
2981,2800
2931,2800
2931,3346
2975,3346
2975,3776
2999,3776
2999,4027
2966,4027
2966,4173
2844,4027
3111,4027
2975,3618
3087,3618
2975,3559
2854,3559
2975,3450
3095,3450
2849,3346
2931,3105
2710,3105
2710,3030
2672,3030
2710,3074
2668,3074
2931,2915
2838,2915
2931,2988
3016,2988
3243,2988
3243,3076
3016,3074
3141,2341
3141,2558
2660,2341
2660,2551
2981,2694
2871,2694
2657,2694
3328,2428
4668,2428
4668,2359
7305,2359
4668,2282
3330,2282
4696,2428
4696,2781
4855,2781
5192,2781
5341,2781
5341,2359
4696,3303
4817,3303
4770,3303
4770,3434
5341,3306
5228,3306
5276,3306
5276,3432
5130,3272
4911,3270
4780,2781
4780,2878
5270,2781
5270,2877
4696,3967
4819,3967
5026,3924
5222,3964
5341,3964
4696,4129
5341,4128
5016,2359
5016,2145
5607,2359
5859,2359
6279,2359
6456,2359
5607,2566
5859,2560
6032,2359
6032,2551
6279,2552
6456,2550
6456,2176
6456,1874
5470,1874
5470,1989
5019,1989
5019,1529
4942,1529
4942,1421
5100,1529
5100,1414
6619,1874
6619,1935
6758,1935
6758,1819
7028,1819
7028,1857
7339,1857
7215,1857
7215,900
7215,1748
7334,1748
7215,1590
7328,1590
7215,1538
7329,1538
7215,1376
7326,1376
7215,1275
7325,1275
7215,1222
7328,1222
7215,1113
7336,1113
7215,955
7331,955
7326,900
7280,900
7280,850
7215,994
6871,994
6871,837
6871,899
6816,899
7028,1908
7028,2169
7028,2359
7213,1908
6456,2038
6078,2038
6078,2097
5470,2038
5858,2038
5858,2088
5927,2038
5927,2092
7028,2555
7028,3764
7047,3764
7047,4028
7079,4028
7079,4120
7028,2731
6947,2731
7028,2776
6941,2776
7028,2756
7099,2756
7028,2967
6927,2967
7028,3082
6926,3082
7028,3236
6921,3236
7028,3342
6924,3342
7028,3408
6927,3408
7028,3561
6921,3561
7028,3660
6924,3660
7028,3713
6923,3713
7028,2812
7227,2812
7227,3762
7227,3718
7286,3718
7227,3611
7289,3611
7227,3553
7290,3553
7227,3403
7288,3403
7227,3342
7289,3342
7227,3191
7284,3191
7227,3080
7287,3080
7227,3026
7290,3026
7227,2916
7287,2915
7268,2812
7268,2658
7091,3408
7028,3695
7104,3695
7047,3928
6875,3928
6920,3928
6920,4146
6920,4088
6820,4088
6820,4149
7288,4028
7236,4028
7236,4147
7166,4028
7166,3966
7028,3177
7088,3177
-------
0:1
1:0,2,92,93
2:1,76,88
